Codigo_Articulo,Sucursal,Cantidad
7278,1,6545.0
7278,2,35.0
7278,3,218.0
7278,5,24.0
7278,7,38.0
7278,9,3.0
7278,10,71.0
7278,11,53.0
7278,12,23.0
7278,13,60.0
7278,18,36.0
7278,19,9.0
7278,20,109.0
7278,21,83.0
7278,22,64.0
7278,23,46.0
7278,25,94.0
7278,27,38.0
7278,28,107.0
7278,30,36.0
7278,31,51.0
7278,32,68.0
7278,33,38.0
7278,36,64.0
7278,37,69.0
7278,38,17.0
7278,42,97.0
7278,44,51.0
7278,45,17.0
7278,46,67.0
7278,47,115.0
7278,48,142.0
7278,49,24.0
7278,60,36.0
7278,64,52.0
7278,66,41.0
7278,69,8.0
7278,79,70.0
7360,1,31.0
7360,2,22.0
7360,3,46.0
7360,5,52.0
7360,7,14.0
7360,9,24.0
7360,10,48.0
7360,11,96.0
7360,12,21.0
7360,13,14.0
7360,18,32.0
7360,19,38.0
7360,20,87.0
7360,21,26.0
7360,22,54.0
7360,23,9.0
7360,25,21.0
7360,27,24.0
7360,28,27.0
7360,30,25.0
7360,31,76.0
7360,32,97.0
7360,33,25.0
7360,36,77.0
7360,37,13.0
7360,38,34.0
7360,42,25.0
7360,44,37.0
7360,45,5.0
7360,46,17.0
7360,47,24.0
7360,48,58.0
7360,62,12.0
7360,64,36.0
7360,66,26.0
7360,70,11.0
7360,71,5.0
7360,74,8.0
7360,78,10.0
7360,79,59.0
7360,87,10.0
15483,2,5.0
16058,1,71.0
16058,2,35.0
16058,3,0.0
16058,5,100.0
16058,7,106.0
16058,9,5.0
16058,10,14.0
16058,11,81.0
16058,12,43.0
16058,13,46.0
16058,18,0.0
16058,19,30.0
16058,20,221.0
16058,21,45.0
16058,22,252.0
16058,23,558.0
16058,25,57.0
16058,27,0.0
16058,28,92.0
16058,30,92.0
16058,31,92.0
16058,32,323.0
16058,33,66.0
16058,36,25.0
16058,37,22.0
16058,38,31.0
16058,42,159.0
16058,44,163.0
16058,45,46.0
16058,46,80.0
16058,47,0.0
16058,48,23.0
16058,49,138.0
16058,60,192.0
16058,61,44.0
16058,62,1.0
16058,64,323.0
16058,66,11.0
16058,67,36.0
16058,69,126.0
16058,70,36.0
16058,71,57.0
16058,74,64.0
16058,75,85.0
16058,76,51.0
16058,78,46.5
16058,79,119.0
16058,87,33.0
16293,1,2021.0
16293,2,885.0
16293,3,1055.0
16293,5,1160.0
16293,7,630.0
16293,9,940.0
16293,10,746.0
16293,11,1134.0
16293,12,2505.0
16293,13,798.0
16293,18,1162.0
16293,19,626.0
16293,20,1330.0
16293,21,492.0
16293,22,1093.0
16293,23,309.0
16293,25,1227.0
16293,26,114.0
16293,27,1513.0
16293,28,700.0
16293,30,921.0
16293,31,656.0
16293,32,839.0
16293,33,436.0
16293,36,1693.0
16293,37,617.0
16293,38,423.0
16293,42,609.0
16293,44,364.0
16293,45,1693.0
16293,46,291.0
16293,47,511.0
16293,48,1858.0
16293,49,428.0
16293,60,439.0
16293,61,144.0
16293,62,233.0
16293,64,456.0
16293,66,512.0
16293,67,114.0
16293,68,62.0
16293,69,155.0
16293,70,61.0
16293,71,104.0
16293,73,78.0
16293,74,483.0
16293,75,213.0
16293,76,262.0
16293,78,634.29
16293,79,1239.0
16293,86,309.0
16293,87,287.0
16293,100,88.0
16376,1,1079.0
16376,2,349.0
16376,3,617.0
16376,5,665.0
16376,7,187.0
16376,9,226.0
16376,10,495.0
16376,11,437.0
16376,12,1049.0
16376,13,604.0
16376,18,1213.0
16376,19,660.0
16376,20,958.0
16376,21,374.0
16376,22,610.0
16376,23,373.0
16376,25,598.0
16376,27,538.0
16376,28,464.0
16376,30,327.0
16376,31,198.0
16376,32,238.0
16376,33,394.0
16376,36,807.0
16376,37,479.0
16376,38,211.0
16376,42,525.0
16376,44,436.0
16376,45,716.0
16376,46,260.0
16376,47,243.0
16376,48,1255.0
16376,49,367.0
16376,60,387.0
16376,61,159.0
16376,62,195.0
16376,64,469.0
16376,66,264.0
16376,67,108.0
16376,68,390.0
16376,69,149.0
16376,70,82.0
16376,71,123.0
16376,73,135.0
16376,74,553.0
16376,75,239.0
16376,76,235.0
16376,78,425.71
16376,79,823.0
16376,86,238.0
16376,87,211.0
16376,100,81.0
16376,302,240.0
16376,303,300.0
16442,1,520.0
16442,2,215.0
16442,3,364.0
16442,5,101.0
16442,7,113.0
16442,9,137.0
16442,10,186.0
16442,11,143.0
16442,12,85.0
16442,13,173.0
16442,18,139.0
16442,19,212.0
16442,20,491.0
16442,21,270.0
16442,22,176.0
16442,23,254.0
16442,25,151.0
16442,26,2972.0
16442,27,70.0
16442,28,288.0
16442,30,144.0
16442,31,87.0
16442,32,231.0
16442,33,109.0
16442,36,137.0
16442,37,229.0
16442,38,203.0
16442,42,250.0
16442,44,262.0
16442,45,157.0
16442,46,112.0
16442,47,56.0
16442,48,479.0
16442,49,80.0
16442,60,76.0
16442,61,58.0
16442,62,61.0
16442,64,282.0
16442,66,155.0
16442,67,123.0
16442,68,44.0
16442,69,54.0
16442,70,228.0
16442,71,35.0
16442,73,17.0
16442,74,66.0
16442,75,42.0
16442,76,49.0
16442,78,50.0
16442,79,360.0
16442,86,5.0
16442,87,168.0
16442,100,8.0
16458,16,10.34
16550,2,109.0
16550,3,132.0
16550,5,36.0
16550,7,33.0
16550,9,130.0
16550,12,33.0
16550,13,29.0
16550,18,46.0
16550,19,99.0
16550,21,40.0
16550,23,49.0
16550,27,66.0
16550,31,26.0
16550,33,61.0
16550,36,40.0
16550,38,96.0
16550,45,22.0
16550,47,27.0
16550,49,29.0
16550,64,66.0
16550,66,22.0
16550,68,7.0
16550,69,26.0
16550,76,5.0
16713,1,86.0
16713,2,48.0
16713,3,66.0
16713,5,66.0
16713,7,32.0
16713,10,33.0
16713,11,80.0
16713,12,59.0
16713,13,55.0
16713,18,20.0
16713,19,27.0
16713,20,74.0
16713,22,19.0
16713,23,47.0
16713,25,29.0
16713,27,34.0
16713,28,37.0
16713,30,41.0
16713,31,14.0
16713,32,97.0
16713,33,40.0
16713,36,15.0
16713,37,67.0
16713,38,34.0
16713,42,42.0
16713,44,107.0
16713,46,30.0
16713,47,30.0
16713,48,86.0
16713,64,27.0
16713,66,86.0
16713,79,92.0
16722,1,255.0
16722,2,229.0
16722,3,126.0
16722,5,129.0
16722,7,163.0
16722,9,120.0
16722,10,132.0
16722,11,170.0
16722,12,128.0
16722,13,83.0
16722,18,134.0
16722,19,55.0
16722,20,214.0
16722,21,65.0
16722,22,88.0
16722,23,60.0
16722,25,177.0
16722,27,81.0
16722,28,80.0
16722,30,104.0
16722,31,50.0
16722,32,94.0
16722,33,79.0
16722,36,96.0
16722,37,94.0
16722,38,80.0
16722,42,75.0
16722,44,123.0
16722,45,40.0
16722,46,35.0
16722,47,36.0
16722,48,147.0
16722,49,32.0
16722,60,91.0
16722,61,58.0
16722,62,28.0
16722,64,104.0
16722,66,96.0
16722,67,34.0
16722,68,40.0
16722,69,21.0
16722,70,42.0
16722,71,35.0
16722,73,15.0
16722,74,31.0
16722,75,48.0
16722,76,15.0
16722,78,231.43
16722,79,206.0
16722,86,32.0
16722,87,47.0
16722,100,14.0
16759,1,523.0
16759,2,103.0
16759,3,63.0
16759,5,265.0
16759,7,247.0
16759,9,283.0
16759,10,96.0
16759,11,77.0
16759,12,155.0
16759,13,354.0
16759,18,155.0
16759,19,95.0
16759,20,250.0
16759,21,58.0
16759,22,108.0
16759,23,157.0
16759,25,203.0
16759,26,72.0
16759,27,57.0
16759,28,164.0
16759,30,51.0
16759,31,62.0
16759,32,19.0
16759,33,40.0
16759,36,17.0
16759,37,52.0
16759,38,49.0
16759,42,38.0
16759,44,84.0
16759,45,73.0
16759,46,29.0
16759,47,28.0
16759,48,99.0
16759,49,25.0
16759,60,68.0
16759,61,37.0
16759,62,25.0
16759,64,41.0
16759,66,131.0
16759,67,47.0
16759,68,22.0
16759,69,17.0
16759,70,23.0
16759,71,19.0
16759,73,14.0
